[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004665341669819999, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003952943696357, 'polarity_value': -3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -4, 'negative_entropy_value': 0.002802286577472}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003908210610422, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00581921845734, 'polarity_value': -5, 'negative_entropy_value': 0.004141023475794}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0013318036353510002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00373517326334, 'polarity_value': 0, 'negative_entropy_value': 0.002068759751606}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008918517616183001, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004562025349184001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0.0038757423691630002, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.002070684850538, 'positive_entropy_value': 0.00227842457357, 'polarity_value': 2, 'negative_entropy_value': 0.000730022853284}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.008544562868708, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0014262774638380004, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.002969336299994, 'positive_entropy_value': 0.00169361461136, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005871547743419999, 'polarity_value': 5, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0018022118846580002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0028927259940920006, 'positive_entropy_value': 0.001368063508176, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0026297509037200005, 'positive_entropy_value': 0.001041673093266, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001807709760166, 'positive_entropy_value': 0.005472005315267, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0007889252711160001, 'positive_entropy_value': 0.0028910438565600003, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.00174147801529, 'positive_entropy_value': 0.01588158374265, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003439083230258, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001762094508614, 'positive_entropy_value': 0.001550711574145, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00275970067624, 'polarity_value': 2, 'negative_entropy_value': 0.00561792268366}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0023568690170800003, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0036616269539150002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.001868191051648}, 'NEGATIVE']
[{'neutral_entropy_value': 0.0028927259940920006, 'positive_entropy_value': 0.00165247042082, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0007889252711160001, 'positive_entropy_value': 0.0021267899131480004, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001281759579422, 'positive_entropy_value': 0, 'polarity_value': 2, 'negative_entropy_value': 0.00113466422578}, 'NEUTRAL']
[{'neutral_entropy_value': 0.002070684850538, 'positive_entropy_value': 0.00118936965943, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000668959899515, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00060408057733, 'polarity_value': 2, 'negative_entropy_value': 0.00700571644368}, 'NEGATIVE']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0018688443545580005, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0007889252711160001, 'positive_entropy_value': 0, 'polarity_value': -4, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0028927259940920006, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.009502721834100999, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0068256820571380005, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0.002461066699629, 'polarity_value': -1, 'negative_entropy_value': 0.001919764142436}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0009731692374980001, 'positive_entropy_value': 0.003316536095697, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004200263617981, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00920528680737, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006071050079241001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006549861755438, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.003089469339588, 'positive_entropy_value': 0.00149521769978, 'polarity_value': 5, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004704982558619999, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000537040719207, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.012711865525683999, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0018456857735910002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 1, 'negative_entropy_value': 0.005646568798614001}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0023346954511210003, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003146440961369, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005609704656916, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00041109844325400006, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.014077887103478001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0019022552292770004, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0028019999827000007, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0021705161576520003, 'polarity_value': 6, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003882273016413, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0013289897965029999, 'polarity_value': -1, 'negative_entropy_value': 0.004203429866208}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.00467047762912}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002081397500901, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006030290186736001, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0016932870313110002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001222204791297, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.007262158881135999, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000525950180744, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001840825632604, 'positive_entropy_value': 0.0022478459158790003, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004431192570325, 'polarity_value': -2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.010633172794104001, 'polarity_value': -6, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.009400501589702, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00131487545186, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.0030601722761940007, 'positive_entropy_value': 0.006022683765115, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.003589384628728001, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000822196886508, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0031618663095420003, 'positive_entropy_value': 0, 'polarity_value': -9, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0018536427115530005, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.00131487545186, 'positive_entropy_value': 0.005588044370629, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00109691488564, 'polarity_value': 0, 'negative_entropy_value': 0.001868191051648}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005412527118561998, 'polarity_value': 10, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.001577850542232, 'positive_entropy_value': 0.00265203753282, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00060408057733, 'polarity_value': 0, 'negative_entropy_value': 0.001401143288736}, 'NEGATIVE']
[{'neutral_entropy_value': 0.000262975090372, 'positive_entropy_value': 0.001200023714367, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0.001051900361488, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0.002611563433644}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004828581438682999, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.009106971553452, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.000262975090372, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004225070165241001, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0038735811667700002, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0013268292605650002, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00280927415275, 'polarity_value': 2, 'negative_entropy_value': 0.002802286577472}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0017703360489690003, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.00041109844325400006, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0016873123488800002, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.007805192673505, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0025966350312820003, 'positive_entropy_value': 0.0037519333043550002, 'polarity_value': 2, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000959229700926, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000531927085097, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0013703281441800003, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0016170990619760002, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004452253366039999, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000724909219173, 'polarity_value': 0, 'negative_entropy_value': 0.00233523881456}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0027113692015910003, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.006833663983201, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005660241163021998, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0028895345332970003, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.005940550617463999, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.002025069598986, 'positive_entropy_value': 0.00546175056166, 'polarity_value': -1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0034663203995930003, 'polarity_value': 3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.002440010950662, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.001984559362291, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0070825106981600005, 'polarity_value': 1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0028927259940920006, 'positive_entropy_value': 0.00121774352748, 'polarity_value': 0, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0013703281441800003, 'polarity_value': 2, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.0036090853662980008, 'positive_entropy_value': 0.00144319663859, 'polarity_value': 1, 'negative_entropy_value': 0}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0019503393689170004, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.0014974910583870002, 'polarity_value': -1, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.004547276929562, 'polarity_value': -3, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000137032814418, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000137032814418, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000548131257672, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0.003826445205116, 'positive_entropy_value': 0.004264087475523, 'polarity_value': 3, 'negative_entropy_value': 0.00117724191004}, 'NEUTRAL']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0, 'polarity_value': -1, 'negative_entropy_value': 0.006147376836984001}, 'NEGATIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000926821355776, 'polarity_value': 0, 'negative_entropy_value': 0}, 'POSITIVE']
[{'neutral_entropy_value': 0, 'positive_entropy_value': 0.000943025528351, 'polarity_value': 4, 'negative_entropy_value': 0}, 'POSITIVE']
